Year,New South Wales,Victoria,Queensland,South Australia,Western Australia,Tasmania,Northern Territory,Australian Capital Territory,Australia
Abbreviation,NSW,Vic,Qld,SA,WA,Tas,NT,ACT,Aus
2007-06-01,6834156,5153522,4111018,1570619,2106139,493262,213748,342644,20827622
2007-09-01,6859736,5178515,4134958,1574537,2120776,494547,215180,343341,20924160
2007-12-01,6883852,5199503,4159990,1578489,2135006,495858,216618,344176,21016121
2008-03-01,6919907,5233000,4191479,1584408,2155552,497552,217912,346477,21148928
2008-06-01,6943461,5256375,4219505,1588665,2171700,498568,219874,348368,21249199
2008-09-01,6972395,5286549,4247991,1593725,2191582,500062,221464,349543,21366049
2008-12-01,7001782,5313285,4275551,1597880,2208928,501774,222526,351101,21475625
2009-03-01,7032423,5347672,4305605,1604142,2228317,503431,223922,353351,21601676
2009-06-01,7053755,5371934,4328771,1608902,2240250,504353,226027,354785,21691653
2009-09-01,7079175,5398874,4350135,1614593,2253355,505468,227255,356310,21788088
2009-12-01,7101504,5419249,4367454,1618578,2263747,506461,227783,357859,21865623
2010-03-01,7128356,5445172,4387801,1624033,2278589,508182,228600,360361,21964097
2010-06-01,7144292,5461101,4404744,1627322,2290845,508847,229778,361766,22031750
2010-09-01,7162726,5478710,4421470,1630230,2305415,509481,230460,362838,22104402
2010-12-01,7179891,5495711,4436882,1632482,2319063,510219,230299,364833,22172469
2011-03-01,7204737,5520378,4457971,1636759,2337611,511248,230224,366737,22268758
2011-06-01,7218529,5537817,4476778,1639614,2353409,511483,231292,367985,22340024
2011-09-01,7239528,5564662,4498104,1643402,2369612,511880,232581,369888,22432771
2011-12-01,7258722,5591818,4518649,1647183,2385947,511739,232952,372070,22522197
2012-03-01,7284982,5625354,4545613,1652716,2408108,511993,234275,374853,22640943
2012-06-01,7304244,5651091,4568687,1656725,2425507,511724,235915,376539,22733465
2012-09-01,7327614,5680420,4592100,1660198,2442876,511582,237517,378586,22833922
2012-12-01,7353189,5709586,4611304,1663082,2457489,511813,238728,379812,22928023
2013-03-01,7382957,5744915,4634430,1668056,2475242,512240,240107,382082,23043004
2013-06-01,7404032,5772669,4652824,1671488,2486944,512231,241722,383257,23128129
2013-09-01,7430904,5804499,4670784,1675313,2496285,512510,242301,384690,23220231
2013-12-01,7454938,5832585,4685439,1678052,2502188,513015,242304,386318,23297777
2014-03-01,7487834,5869511,4705187,1683544,2512556,513681,242790,388190,23406193
2014-06-01,7508353,5894917,4719653,1686945,2517608,513621,242894,388799,23475686
2014-09-01,7536277,5927199,4734613,1690133,2524042,513898,243201,390654,23562901
2014-12-01,7562171,5957512,4747263,1693107,2528619,514040,242753,391981,23640331
2015-03-01,7595731,5995205,4764439,1698433,2536604,514812,243059,394491,23745629
2015-06-01,7616168,6022322,4777692,1700668,2540672,515117,244692,395813,23815995
2015-09-01,7645324,6057558,4791520,1703703,2545509,515697,244570,397540,23904271
2015-12-01,7671401,6093049,4804933,1705937,2547745,515694,244090,398874,23984581
2016-03-01,7707412,6138627,4826538,1710334,2554506,516861,244627,401673,24103425
2016-06-01,7732858,6173172,4845152,1712843,2555978,517514,245678,403104,24190907
2016-09-01,7767915,6205852,4865303,1717275,2564492,519606,246443,406040,24297530
2016-12-01,7795625,6235781,4882939,1719580,2569606,521981,246065,408878,24385064
2017-03-01,7833463,6278555,4906370,1725253,2579276,524574,246231,413017,24511409
2017-06-01,7855316,6302608,4926380,1728673,2585720,526762,247412,415046,24592588
2017-09-01,7884752,6333514,4945129,1733055,2594138,529350,247514,417964,24690071
2017-12-01,7900946,6358210,4960965,1735654,2599928,531561,246862,420226,24759018
2018-03-01,7934688,6398586,4985955,1742255,2610320,534754,246674,423810,24881751
2018-06-01,7954476,6423038,5006623,1746137,2617792,537291,247095,426081,24963258
2018-09-01,7984525,6454976,5027543,1751849,2628121,540241,247006,428417,25067399
2018-12-01,8003564,6479695,5046434,1755715,2636404,542927,245920,430758,25146140
2019-03-01,8032991,6518716,5070306,1762889,2649641,545803,246016,433801,25264932
2019-06-01,8046748,6537305,5088847,1767395,2659625,547841,246559,435730,25334826
2019-09-01,8071350,6567898,5110540,1774006,2674246,549947,246677,438633,25438073
2019-12-01,8088361,6590050,5129741,1778928,2688799,553340,246213,440267,25520468
2020-03-01,8112001,6616636,5154305,1787847,2706350,555975,246969,443035,25627924
2020-06-01,8110610,6615046,5165613,1790355,2712912,557578,247428,444903,25649248
2020-09-01,8098905,6591437,5173071,1792178,2720001,559427,247755,445749,25633341
2020-12-01,8094300,6567195,5184329,1794514,2728187,561881,247819,447650,25630698
2021-03-01,8093015,6555302,5199548,1798586,2739105,564840,248185,449573,25653005
2021-06-01,8097062,6547822,5215814,1802601,2749365,567239,248151,452508,25685412
2021-09-01,8096719,6543116,5230029,1803789,2755583,567829,249465,453398,25704774
2021-12-01,8117057,6555013,5249672,1807839,2763240,569609,250500,456005,25773795
2022-03-01,8153203,6591580,5283479,1818356,2778421,571384,252107,459556,25912977
2022-06-01,8182098,6615232,5310905,1824969,2793934,572300,253100,461262,26018721
2022-09-01,8223908,6657690,5342317,1833331,2815907,572790,254404,464015,26169314
2022-12-01,8264048,6700395,5376678,1840187,2839523,573343,255294,465873,26320285
2023-03-01,8317329,6757251,5415786,1851014,2868478,573836,256466,469185,26514302
2023-06-01,8356387,6797169,5450235,1857646,2890936,573731,257508,471340,26659922
2023-09-01,8406338,6845666,5485974,1865760,2916222,573819,258543,473817,26831131
2023-12-01,8437334,6881068,5516476,1870937,2937647,574214,259143,474862,26956660
2024-03-01,8477401,6928534,5548832,1878655,2962651,574965,259967,477529,27113517
2024-06-01,8492171,6950823,5571675,1882175,2977910,574746,260847,478448,27193790
2024-09-01,8521570,6982857,5595122,1887038,2995415,574993,261594,479921,27303494
2024-12-01,8541186,7007650,5619059,1891270,3009399,575481,262254,481344,27392636
2025-03-01,8579219,7053122,5647468,1898587,3030183,576109,263417,483767,27536874
